first_dancer,second_dancer
Alejandra Heredia,Mariano Otero
Marina Hoffman,Gabor Novak
Ola Niesler,Michał Zachariasiewicz
Vanesa Villalba,Facundo Pinero
Vanesa Villalba,Facundo Pinero
Sara Grdan,Ivan Terrazas
Sophia Paul,Julio Cesar
Alejandro Andrian,Corina de
Clarisa Aragon,Jonathan Saavedra
Serena Alvarado,Alonso Alvarez
Sonja Bruyninckx,Sven Breynaert
Rocio Lequio,Bruno Tombari
Paula Tejeda,Lucas Carrizo
Cristina Sosa,Daniel Nacucchio
Virginia Gomez,Christian Marquez
Ariadna Naveira,Fernando Sanchez
"""Chicho"" Frúmboli",Juana Sepulveda
Joachim Dietiker,Michelle Marsidi
Sofia Saborido,Pablo Inza –
Lorena Tarantino,Gianpiero Galdi
Daiana Pujol,Lucian Stan
Yuliana Basmajyan,Danilo Maddalena
Vanesa Villalba,Facundo Pinero
Olga Nikola,Dmitriy Kuznetsov
Emilio Cornejo,Maria Moreno
Eleonora Kalganova,Michael Nadtochi
Mimi Hirsch,Özgür Arin
Veronica Rue,Ivo Ambrosi
Sofia Saborido,Pablo Inza –
Martin Carrara,Stefania Colina
Horacio Godoy,Cecilia Berra
Vanesa Villalba,Facundo Pinero
Cristina Sosa,Daniel Nacucchio
Solange Acosta,Max van
Javier Rodriguez,Noelia Barsi
Selen Sürek,Alper Ergökmen
Roxana Suarez,Sebastian Achaval
Luna Palacios,Javier Rodriguez
Stephanie Fesneau,Fausto Carpino
Julieta Questa,Rauli Choque
Griselda Duarte,Nicolas di
Pablo Ramirez,Daniel Arroyo
Roxana Suarez,Sebastian Achaval
Sebastian Arce,Mariana Montes
Roxana Suarez,Sebastian Achaval
Angelina Zubko,Nikita Vasilev
Noelia Hurtado,Carlitos Espinoza
Sara Grdan,Ivan Terrazas
Patricie Porakova,Javier Antar
Lorena Tarantino,Giovanni Cocomero
Sophia Paul,Julio Cesar
Chicho Frumboli,Juana Sepulveda
Lorena Tarantino,Gianpiero Galdi
Jens Krüger,Cinthia Labaronne
Christian Marquez,Virginia Gomez
Celeste Rey,Sebastian Nieva
Martin Carrara,Stefania Colina
Julieta Questa,Rauli Choque
Griselda Duarte,Nicolas di
Katia Spina,Giuseppe Vento
Martin Carrara,Stefania Colina
Serena Alvarado,Alonso Alvarez
Noelia Hurtado,Carlitos Espinoza
Leo Calvelli,Eugenia Usandinvaras
Martin Carrara,Stefania Colina
Paulina Mejía,Juan David
Ines Bogado,Jorge Lopez
Chicho Frumboli,Laura Elizondo
Celeste Rey,Sebastian Nieva
Ioana Lascu,Horia Călin
Dana Frigoli,Adrian Ferreyra
Sanchez Garcia,John Erban
Fabian Peralta,Josefina Bermudez
Çığıl Özgür,Engin Yıldız
Maria Gkikopoulou,Iossif Hassan
Gaia Pisauro,Leandro Furlan
Sofia Saborido,Pablo Inza –
Sonja Schüssler,Özgür Arin
Celeste Medina,Andres Sautel
Horacio Godoy,Cecilia Berra
Solange Chapperon,Gustavo Colmenarejo
Roxana Suarez,Sebastian Achaval
Cristina Sosa,Daniel Nacucchio
Ines Bogado,Fernando Carrasco
Michaela Böttinger,Cristian Miño
Horacio Godoy,Cecilia Berra
Basak Dogdu,Utku Kuley
Clarisa Aragon,Jonathan Saavedra
Fabian Peralta,Josefina Bermudez
Sara Grdan,Ivan Terrazas
"""Chicho"" Frúmboli",Juana Sepulveda
Sophia Paul,Julio Cesar
Dominic Bridge,Rosalia Delfina
Sebastian Arce,Mariana Montes
Martin Carrara,Stefania Colina
Clarisa Aragon,Jonathan Saavedra
Carina Quiroga,Arttu Artkoski
Nito,Elba –
Celeste Medina,Andres Sautel
Ravena Abdyli,Matteo Antonietti
Ines Bogado,Jorge Lopez
Maia Gellert,Lukasz Wisniewski
Ariadna Naveira,Fernando Sanchez
Clarisa Aragon,Jonathan Saavedra
Virginia Gomez,Christian Marquez
Cecilia Acosta,Levan Gomelauri
Natalia Molokova,Yury Shtykin
Verónica Vázquez,Alonso Alvarez
Ozgur Demir,Marina Marques
Celeste Medina,Andres Sautel
Noelia Hurtado,Carlitos Espinoza
Mariela Sametband,Guille Barrionuevo
Laura Elizondo,Rodrigo Fonti
Michelle Marsidi,Joachim Dietiker
Chicho Frumboli,Juana Sepulveda
Virginia Gomez,Christian Marquez
Stephanie Fesneau,Fausto Carpino
Natalia Ochoa,Ismael Ludman
Serena Alvarado,Alonso Alvarez
Michelle Marsidi,Joachim Dietiker
Cristina Sosa,Daniel Nacucchio
Martin Carrara,Stefania Colina
Roxana Suarez,Sebastian Achaval
Natalia Ochoa,Ismael Ludman
Clarisa Aragon,Jonathan Saavedra
Ariadna Naveira,Fernando Sanchez
la Cruz,Paola Sanz
Vanesa Villalba,Facundo Pinero
Carla Mazzolini,Gaspar Godoy
Victoria Fuentes,Lucas Galera
Molina Gazcon,Judit Somos
Ines Bogado,Jorge Lopez
Noelia Hurtado,Carlitos Espinoza
Marina Teves,Rodrigo Videla
Elvira Lambo,Sebastian Albano
Clarisa Aragon,Jonathan Saavedra
Maria Filali,Gianpiero Galdi
Clarisa Aragon,Jonathan Saavedra
Griselda Duarte,Nicolas di
Roxana Suarez,Sebastian Achaval
Dilara Ogretmen,Francesco Cieschi
Noelia Hurtado,Carlitos Espinoza
Patrycja Cisowska,Jakub Grzybek
Rocio Lequio,Bruno Tombari
Luis Méndez,Gabriela González
Carlitos Espinoza,Noelia Hurtado
Maria Filali,Gianpiero Galdi
Ines Bogado,Jorge Lopez
Maria Filali,Gianpiero Galdi
Michaela Böttinger,Cristian Miño
Isabelle Rune,Emiliano Alcaraz
De Caro,Martin Cardoso
Sara Grdan,Ivan Terrazas
Hülya Uysal,Hüseyin Özmen
Natacha Lockwood,Andres Molina
Maria Tsiatsiani,Leandro Palou
Joana Gomes,Sebastian Jimenez
Noelia Hurtado,Carlitos Espinoza
Noelia Hurtado,Carlitos Espinoza
Fabian Peralta,Josefina Bermudez
Sofia Galanaki,Ciccio Aiello
Carolina Giannini,Fernando Carrasco
Est Là,Danilo Maddalena
Fausto Carpino,Stephanie Fesneau
Luis Méndez,Gabriela González
Eleonora Kalganova,Michael Nadtochi
Mariela Sametband,Guille Barrionuevo
Roxana Suarez,Sebastian Achaval
Lucila Cionci,Joe Corbata
Stephanie Fesneau,Fausto Carpino
Lina Chan,Bulent Karabagli
Lorena Tarantino,Gianpiero Galdi
Susanne Opitz,Rafael Busch
Michelle Marsidi,Joachim Dietiker
Vanesa Villalba,Facundo Pinero
Ines Bogado,Sebastian Jimenez
Noelia Hurtado,Carlitos Espinoza
Natasha Agudelo,Diego Benavidez
Sophia Paul,Julio Cesar
Serena Alvarado,Alonso Alvarez
Silvana Anfossi,Felix Naschke
Lorena Tarantino,Vincenzo Bisogno
Noelia Hurtado,Carlitos Espinoza
Fausto Carpino,Stéphanie Fesneau
Chicho Frumboli,Juana Sepulveda
Sayaka Higuchi,Joscha Engel
Cristina Sosa,Daniel Nacucchio
Sara Grdan,Ivan Terrazas
Clarisa Aragon,Jonathan Saavedra
Camila Alegre,Ezequiel Lopez
Natalia Ochoa,Ismael Ludman
Yanina Quiñones,Neri Piliu
"""Chicho"" Frúmboli",Juana Sepulveda
Metaxenia Karachaliou,Constantinos Bagropoulos
Martin Carrara,Stefania Colina
Alejandra Heredia,Mariano Otero
Laisa Souza,Csongor Kicsi
Elvira Lambo,Sebastian Albano
Laisa Souza,Csongor Kicsi
Alejandra Heredia,Mariano Otero
Roxana Suarez,Sebastian Achaval
Judith Preuss,Malachai Payne
Olga Nikola,Dmitriy Kuznetsov
Horacio Godoy,Cecilia Berra
Sonja Bruyninckx,Sven Breynaert
Martin Carrara,Stefania Colina
Virginia Gomez,Christian Marquez
Eva Stefanakou,Nikita Gerdt
Vanesa Villalba,Facundo Pinero
Silvana Anfossi,Alejandro Hermida
Clarisa Aragon,Jonathan Saavedra
Roxana Suarez,Sebastian Achaval
Basak Dogdu,Utku Kuley
Virginia Gomez,Christian Marquez
Mariela Sametband,Guille Barrionuevo
Mimi Hirsch,Özgür Arin
Lorena Tarantino,Giovanni Cocomero
Susanne Opitz,Rafael Busch
Ozgur Demir,Marina Marques
Vasco Martins,Rita Caldas
Fabian Peralta,Josefina Bermudez
Majo Martirena,Carlitos Espinoza
Cristina Sosa,Daniel Nacucchio
Vanesa Villalba,Facundo Pinero
Claudia Sortino,Angel Fabian
Clarisa Aragon,Jonathan Saavedra
Martin Carrara,Stefania Colina
Nito,Elba –
Stephanie Fesneau,Fausto Carpino
Ines Bogado,Sebastian Jimenez
Noelia Hurtado,Carlitos Espinoza
Rorick Smith,Eric Lindgren
Noelia Hurtado,Carlitos Espinoza
Sara Grdan,Ivan Terrazas
Zeynep Aktar,Sercan Yigit
Sebastian Arce,Mariana Montes
Celeste Medina,Andres Sautel
Carolina Giannini,Fernando Carrasco
Sophia Paul,Julio Cesar
Lorena Tarantino,Gianpiero Galdi
Stephanie Fesneau,Fausto Carpino
Ines Bogado,Sebastian Jimenez
Rocio Lequio,Bruno Tombari
Cecilia Acosta,Levan Gomelauri
Laura Iaru,Juan David
Julio Balmaceda,Corina de
Julio Balmaceda,Corina de
Sophia Paul,Julio Cesar
Katherine Gorsuch,Marcelo Gutierrez
Sabrina Masso,Federico Naveira
Mimi Hirsch,Nikita Gerdt
Estefanía Gómez,Fernando Rodríguez
Roxana Suarez,Sebastian Achaval
Fabian Peralta,Josefina Bermudez
Vanesa Villalba,Facundo Pinero
Est Là,Danilo Maddalena
Joanna Jabłońska,Piotr Bochiński
Maria Gkikopoulou,Iossif Hassan
Marianna Koutandou,Vaggelis Hatzopoulos
Roxana Suarez,Sebastian Achaval
Griselda Duarte,Nicolas di
Laura Elizondo,Rodrigo Fonti
Rorick Smith,Michael Watson
Virginia Vasconi,Julio Balmaceda
Martin Carrara,Stefania Colina
Natalia Ochoa,Ismael Ludman
Clarisa Aragon,Jonathan Saavedra
Manuela Rossi,Juan Malizia
Roxana Suarez,Sebastian Achaval
Ines Bogado,Jorge Lopez
Delia Dragut,Martin Lutsch
Majo Martirena,Carlitos Espinoza
Esteban Cortez,Virginia Arzuaga
Ramiz,Natalia tango
Chicho Frumboli,Juana Sepulveda
Chicho Frumboli,Juana Sepulveda
Sara Grdan,Ivan Terrazas
Chicho Frumboli,Juana Sepulveda
Daniela Barria,Julian Vilardo
Noelia Hurtado,Carlitos Espinoza
Sofia Saborido,Pablo Inza –
Van Tilbeurgh,Murat Erdemsel
Patricia Hilliges,Matteo Panero
Sayaka Higuchi,Joscha Engel
Vanesa Villalba,Facundo Pinero
Horacio Godoy,Cecilia Berra
Pablo Ramirez,Daniel Arroyo
Martin Carrara,Stefania Colina
Maja Petrovic,Marko Miljevic
Judith Preuss,Malachai Payne
Maria Filali,Gianpiero Galdi
Sara Grdan,Ivan Terrazas
Carla Mazzolini,Gaspar Godoy
Fabian Peralta,Josefina Bermudez
Ines Muzzopappa,Alejandro Hermida
Roxana Suarez,Sebastian Achaval
Stephanie Fesneau,Fausto Carpino
Juliana Aparicio,Santiago Hernandez
Noelia Hurtado,Gaston Torelli
Mariana Dragone,Gaston Torelli
Sophia Paul,Julio Cesar
Sophia Paul,Julio Cesar
Sara Grdan,Ivan Terrazas
Ines Bogado,Sebastian Jimenez
Veronica Rue,Ivo Ambrosi
Noelia Hurtado,Carlitos Espinoza
Virginia Gomez,Christian Marquez
Roxana Suarez,Sebastian Achaval
Fatima Vitale,Javier Rodriguez
Mariela Sametband,Guille Barrionuevo
Manuela Rossi,Juan Malizia
Ariadna Naveira,Fernando Sanchez
Patricie Porakova,Javier Antar
Cecilia Acosta,Levan Gomelauri
Susanne Opitz,Rafael Busch
Noelia Hurtado,Carlitos Espinoza
Ines Bogado,Jorge Lopez
Ines Bogado,Roberto Zuccarino
Brigita,Carlos Rodriguez
Isabelle Rune,Emiliano Alcaraz
Kara Wenham,Dominic Bridge
Fabian Peralta,Josefina Bermudez
Fabian Peralta,Josefina Bermudez
Natalia Ochoa,Ismael Ludman
Ewa Wojtkiewicz,Piotr Roemer
Jose Peluaga,Marina Marques
Diana Cruz,Nick Jones
Clarisa Aragon,Jonathan Saavedra
Clarisa Aragon,Jonathan Saavedra
Sarah Mirren,Horia Călin
Maria Filali,Gianpiero Galdi
Virginia Gomez,Christian Marquez
Sabrina Masso,Federico Naveira
Cyrena Drusine,Steinar Refsdal
Cecilia Piccinni,Ricardo Biggeri
Rita Caldas,Vasco Martins
Mimi Hirsch,Özgür Arin
Sophia Paul,Julio Cesar
Fabian Peralta,Josefina Bermudez
Sayaka Higuchi,Joscha Engel
Graciela Gonzalez,Ezequiel Mendoza
Griselda Duarte,Nicolas di
Dominic Bridge,Rosalia Delfina
Magdalena Gutierrez,Germán Ballejo
Mimi Hirsch,Özgür Arin
Sara Grdan,Ivan Terrazas
Ezgi Ömüriş,Mehmet Sinan
Maude Andrey,Onur Gumrukcu
Virginia Vasconi,Julio Balmaceda
Stephanie Fesneau,Fausto Carpino
Sonja Bruyninckx,Sven Breynaert
Jens Krüger,Cinthia Labaronne
Ozgur Demir,Marina Marques
Laura Iaru,Juan David
Sofia Galanaki,Ciccio Aiello
Ines Bogado,Sebastian Jimenez
Sara Grdan,Ivan Terrazas
Martin Carrara,Stefania Colina
Sarah Mirren,Thoma –
Natacha Lockwood,Andres Molina
Angelina Zubko,Nikita Vasilev
Joachim Dietiker,Michelle Marsidi
Joscha Engel,Sayaka Higuchi
Ariadna Naveira,Fernando Sanchez
Vanesa Villalba,Facundo Pinero
Marina Siama,Nikos Dimitropoulos
Sara Grdan,Ivan Terrazas
Noelia Hurtado,Gaston Torelli
Yanina Quiñones,Neri Piliu
Zeynep Aktar,Sercan Yigit
Mimi Hirsch,Jorge Firpo
Nito,Elba –
Sonja Bruyninckx,Sven Breynaert
Clarisa Aragon,Jonathan Saavedra
Roxana Suarez,Sebastian Achaval
Laisa Souza,Csongor Kicsi
Mariana Patsarika,Dimitris Biskas
Camila Ameglio,Braulio Martos
Alejandra Heredia,Mariano Otero
Martin Carrara,Stefania Colina
"""Chicho"" Frúmboli",Adelma Rago
Ines Bogado,Sebastian Jimenez
Noelia Hurtado,Carlitos Espinoza
Ioana Lascu,Horia Călin
Ines Muzzopappa,Alejandro Hermida
Mimi Hirsch,Nikita Gerdt
Rorick Smith,Eric Lindgren
Stephanie Fesneau,Fausto Carpino
Patrycja Cisowska,Jakub Grzybek
Joscha Engel,Sayaka Higuchi
Joachim Dietiker,Michelle Marsidi
Ioana Lascu,Horia Călin
Mimi Hirsch,Nikita Gerdt
Diana Cruz,Nick Jones
Vanesa Villalba,Facundo Pinero
Sonja Bruyninckx,Sven Breynaert
Noelia Hurtado,Carlitos Espinoza
Sabrina Masso,Federico Naveira
Clarisa Aragon,Jonathan Saavedra
Patrycja Cisowska,Jakub Grzybek
Candela Ramos,Filippo Avignonesi
Silvana Anfossi,Alejandro Hermida
Natasha Agudelo,Diego Benavidez
Ioana Lascu,Horia Călin
Roxana Suarez,Sebastian Achaval
Molina Gazcon,Judit Somos
Eva Stefanakou,Nikita Gerdt
Javier Rodriguez,Noelia Barsi
Rocio Lequio,Bruno Tombari
Maria Mantziou,Ermis Karaboulas
Fabian Peralta,Josefina Bermudez
Daiana Guspero,Miguel Angel
Maria Vasileva-Marinova,Maxim Gerasimov
Carolina Giannini,Fernando Carrasco
Magdalena Myszka,Lukasz Wisniewski
Vassia Thanopoulou,Gabriel Marino
"""Chicho"" Frúmboli",Adelma Rago
Ariadna Naveira,Fernando Sanchez
Mimi Hirsch,Özgür Arin
Irina Samoilova,Artem Luchin
Sabrina Masso,Federico Naveira
Maria Filali,Gianpiero Galdi
Griselda Duarte,Nicolas di
Magdalena Myszka,Lukasz Wisniewski
Virginia Gomez,Christian Marquez
Joscha Engel,Sayaka Higuchi
Pablo Inza,Sofia Saborido
Vanesa Villalba,Facundo Pinero
Susanne Opitz,Rafael Busch
Cristina Sosa,Daniel Nacucchio
Sonja Schüssler,Özgür Arin
Ines Bogado,Jorge Lopez
Ioana Lascu,Horia Călin
Clarisa Aragon,Jonathan Saavedra
Ines Bogado,Sebastian Jimenez
"peque"" Barrionuevo",Mariela Sametband
Pablo Inza,Sofia Saborido
Patricia Hilliges,Matteo Panero
Stephanie Fesneau,Fausto Carpino
Ines Muzzopappa,Alejandro Hermida
Mariela Sametband,Guille Barrionuevo
Sara Grdan,Ivan Terrazas
Virginia Gomez,Christian Marquez
Noelia Hurtado,Gaston Torelli
Noelia Hurtado,Carlitos Espinoza
Michelle Marsidi,Joachim Dietiker
Carolina Bonaventura,Martin Ojeda
Roxana Suarez,Sebastian Achaval
Virginia Gomez,Christian Marquez
Kara Wenham,Dominic Bridge
Noelia Hurtado,Carlitos Espinoza
Horacio Godoy,Cecilia Berra
Roxana Suarez,Sebastian Achaval
Martin Carrara,Stefania Colina
Maia Gellert,Lukasz Wisniewski
Noelia Hurtado,Gaston Torelli
Stephanie Fesneau,Fausto Carpino
Magdalena Myszka,Michael Sacher
Noelia Hurtado,Carlitos Espinoza
Clarisa Aragon,Jonathan Saavedra
la Cruz,Paola Sanz
Ariadna Naveira,Fernando Sanchez
Ines Bogado,Roberto Zuccarino
Noelia Hurtado,Carlitos Espinoza
Martin Carrara,Stefania Colina
Cristina Sosa,Daniel Nacucchio
Cecilia Acosta,Levan Gomelauri
Chicho Frumboli,Laura Elizondo
Clarisa Aragon,Jonathan Saavedra
Clarisa Aragon,Jonathan Saavedra
Virginia Gomez,Christian Marquez
"peque"" Barrionuevo",Mariela Sametband
Christian Marquez,Virginia Gomez
Martin Carrara,Stefania Colina
Martin Carrara,Stefania Colina
Ines Bogado,Jorge Lopez
Daiana Guspero,Miguel Angel
Cecilia Piccinni,Ricardo Biggeri
Cecilia Acosta,Levan Gomelauri
Martin Carrara,Stefania Colina
Molina Gazcon,Judit Somos
Brenno Marques,Eva Icikson
Ramiz,Natalia tango
Maria Filali,Gianpiero Galdi
Sara Parnigoni,Emiliano Alcaraz
Susanne Opitz,Rafael Busch
Gisela Passi,Rodrigo Rufino
Eva Icikson,Brenno Marques
Ines Bogado,Jorge Lopez
Alejandra Heredia,Mariano Otero
Candela Ramos,Adrian Luppi
Carla Mazzolini,Gaspar Godoy
Vanesa Villalba,Facundo Pinero
Alejandra Heredia,Mariano Otero
Celeste Medina,Andres Sautel
Pablo Ramirez,Daniel Arroyo
Ines Bogado,Sebastian Jimenez
Fabian Peralta,Josefina Bermudez
Gaia Pisauro,Leandro Furlan
Natalia Ochoa,Ismael Ludman
Ines Muzzopappa,Alejandro Hermida
Lionel Wirz,Laura Wirz
Clarisa Aragon,Jonathan Saavedra
Ines Bogado,Orlando Reyes
Chicho Frumboli,Juana Sepulveda
Vanesa Villalba,Facundo Pinero
Angelina Zubko,Nikita Vasilev
Rocio Lequio,Bruno Tombari
Angelina Zubko,Nikita Vasilev
"""Chicho"" Frúmboli",Juana Sepulveda
Fabian Peralta,Josefina Bermudez
Noelia Hurtado,Carlitos Espinoza
Vanesa Villalba,Facundo Pinero
Martin Carrara,Stefania Colina
Noelia Hurtado,Carlitos Espinoza
Mimi Hirsch,Özgür Arin
Agustina Piaggio,Maxim Gerasimov
Mariela Sametband,Guille Barrionuevo
Judith Preuss,Malachai Payne
Daiana Pujol,Lucian Stan
Noelia Hurtado,Carlitos Espinoza
Joanna Jabłońska,Piotr Bochiński
Ines Bogado,Jorge Lopez
Joana Gomes,Sebastian Jimenez
Sol Cerquides,Fernando Gracia
Selen Sürek,Alper Ergökmen
Ines Muzzopappa,Alejandro Hermida
Luis Méndez,Gabriela González
Diana Cruz,Nick Jones
Chicho Frumboli,Juana Sepulveda
Clarisa Aragon,Jonathan Saavedra
Isabelle Rune,Emiliano Alcaraz
Fabian Peralta,Josefina Bermudez
Clarisa Aragon,Jonathan Saavedra
Noelia Hurtado,Carlitos Espinoza
Fabian Peralta,Josefina Bermudez
la Cruz,Paola Sanz
Leo Calvelli,Eugenia Usandinvaras
Horacio Godoy,Cecilia Berra
Natalia Ochoa,Ismael Ludman
Noelia Hurtado,Carlitos Espinoza
Patrycja Cisowska,Jakub Grzybek
Ines Muzzopappa,Alejandro Hermida
Clarisa Aragon,Jonathan Saavedra
Roxana Suarez,Sebastian Achaval
Sara Grdan,Ivan Terrazas
Sara Grdan,Ivan Terrazas
Vanesa Villalba,Facundo Pinero
Virginia Gomez,Christian Marquez
Stephanie Fesneau,Fausto Carpino
Celeste Medina,Andres Sautel
Tilia Kimm,Adam Cornett
Ines Bogado,Jorge Lopez
Cecilia Acosta,Levan Gomelauri
Dana Frigoli,Adrian Ferreyra
Ines Bogado,Sebastian Jimenez
Ines Muzzopappa,Alejandro Hermida
Diana Cruz,Nick Jones
Sonja Bruyninckx,Sven Breynaert
Dana Frigoli,Adrian Ferreyra
Chicho Frumboli,Juana Sepulveda
Clarisa Aragon,Jonathan Saavedra
Mimi Hirsch,Özgür Arin
Clarisa Aragon,Jonathan Saavedra
Horacio Godoy,Cecilia Berra
Sebastian Arce,Mariana Montes
von Halle,Armin Marschall
Ines Bogado,Roberto Zuccarino
Chicho Frumboli,Juana Sepulveda
Natalia Ochoa,Ismael Ludman
Michelle Marsidi,Joachim Dietiker
Martin Carrara,Stefania Colina
Noelia Hurtado,Carlitos Espinoza
Marina Teves,Rodrigo Videla
Ines Bogado,Jorge Lopez
Patrycja Cisowska,Jakub Grzybek
Graciela Gonzalez,Leonardo Sardella
la Cruz,Paola Sanz
Pablo Ramirez,Daniel Arroyo
la Cruz,Paola Sanz
Ozgur Demir,Marina Marques
Virginia Gomez,Christian Marquez
Est Là,Danilo Maddalena
Horacio Godoy,Cecilia Berra
Graciela Gonzalez,Ezequiel Mendoza
Martin Carrara,Stefania Colina
Katia Spina,Giuseppe Vento
Alejandra Heredia,Mariano Otero
Fabian Peralta,Josefina Bermudez
"""Chicho"" Frúmboli",Juana Sepulveda
Zeynep Aktar,Sercan Yigit
Ludmila Srnková,Pablo Fernández
Alejandra Heredia,Mariano Otero
Natalia Ochoa,Ismael Ludman
Clarisa Aragon,Jonathan Saavedra
Eva Icikson,Brenno Marques
Virginia Gomez,Christian Marquez
Alejandra Heredia,Mariano Otero
Noelia Hurtado,Carlitos Espinoza
Roxana Suarez,Sebastian Achaval
von Halle,Armin Marschall
Patricie Porakova,Javier Antar
Ines Bogado,Jorge Lopez
Paula Tejeda,Lucas Carrizo
Corina Herrera,Pablo Alvarez
Eva Icikson,Brenno Marques
Horacio Godoy,Cecilia Berra
Fausto Carpino,Stephanie Fesneau
Brigita,Carlos Rodriguez
Mariela Sametband,Guille Barrionuevo
Sara Grdan,Ivan Terrazas
Ines Bogado,Sebastian Jimenez
Ines Bogado,Jorge Lopez
Julieta Qüesta,Rauli Choque
Ines Bogado,Sebastian Jimenez
Noelia Hurtado,Carlitos Espinoza
Dominic Bridge,Rosalia Delfina
Horacio Godoy,Cecilia Berra
Chicho Frumboli,Juana Sepulveda
Maria Vasileva-Marinova,Maxim Gerasimov
Solange Chapperon,Gustavo Colmenarejo
Chicho Frumboli,Juana Sepulveda
Sabrina Masso,Federico Naveira
Graciela Gonzalez,Leonardo Sardella
Martin Carrara,Stefania Colina
Sebastian Jimenez,Joana Gomes
Ines Bogado,Jorge Lopez
Selen Sürek,Alper Ergökmen
Stephanie Fesneau,Fausto Carpino
Alejandra Heredia,Mariano Otero
Vanesa Villalba,Facundo Pinero
Horacio Godoy,Cecilia Berra
Cecilia Acosta,Levan Gomelauri
Stephanie Fesneau,Fausto Carpino
Lorena Tarantino,Giovanni Cocomero
Noelia Hurtado,Carlitos Espinoza
Noelia Hurtado,Carlitos Espinoza
Stephanie Fesneau,Fausto Carpino
Serena Alvarado,Alonso Alvarez
Magdalena Myszka,Ariel Taritolay
Ravena Abdyli,Matteo Antonietti
Silvana Anfossi,Felix Naschke
Daiana Pujol,Lucian Stan
Horacio Godoy,Cecilia Berra
Michelle Marsidi,Joachim Dietiker
Solana Brennan,Onur Gümrükçü
Natalia Hassan,Leonel Mendieta
Noelia Hurtado,Carlitos Espinoza
Maude Andrey,Onur Gumrukcu
Virginia Gomez,Christian Marquez
Horacio Godoy,Cecilia Berra
Leo Calvelli,Eugenia Usandinvaras
Chiara Benati,Andrea Vighi
Patrycja Cisowska,Jakub Grzybek
Dominic Bridge,Rosalia Delfina
Carina Quiroga,Arttu Artkoski
Chicho Frumboli,Juana Sepulveda
Celina Rotundo,Hugo Patyn
Virginia Vasconi,Julio Balmaceda
Sol Cerquides,Fernando Gracia
Angel Zotto,Daiana Guspero
Sarah Mirren,Thoma –
Magdalena Myszka,Lukasz Wisniewski
Candela Ramos,Adrian Luppi
Mimi Hirsch,Özgür Arin
Cecilia Acosta,Levan Gomelauri
Ludovica Antonietti,Bruno Ciarfella
Kara Wenham,Dominic Bridge
Sayaka Higuchi,Joscha Engel
Natalia Ochoa,Ismael Ludman
Vasco Martins,Rita Caldas
Chris Benson,Demetrio Scafaria
Stephanie Fesneau,Fausto Carpino
Noelia Hurtado,Carlitos Espinoza
Natalia Hassan,Leonel Mendieta
Alejandra Heredia,Mariano Otero
Noelia Hurtado,Carlitos Espinoza
Eva Icikson,Brenno Marques
Roxana Suarez,Sebastian Achaval
Ramiz,Natalia tango
Serena Alvarado,Alonso Alvarez
Serena Alvarado,Alonso Alvarez
Sofia Saborido,Pablo Inza
Alejandra Heredia,Mariano Otero
Stephanie Fesneau,Fausto Carpino
Clarisa Aragon,Jonathan Saavedra
Horacio Godoy,Cecilia Berra
Graciela Gonzalez,Leonardo Sardella
Celeste Medina,Andres Sautel
Gülay Arslan,Erdi Arslan
Fabian Peralta,Josefina Bermudez
Martin Carrara,Stefania Colina
Ines Bogado,Sebastian Jimenez
Vanesa Villalba,Facundo Pinero
Yanina Quiñones,Neri Piliu
Zeynep Aktar,Sercan Yigit
Ines Muzzopappa,Alejandro Hermida
Julio Balmaceda,Corina de
Vasco Martins,Rita Caldas
Serena Alvarado,Alonso Alvarez
Noelia Hurtado,Carlitos Espinoza
Rita Caldas,Vasco Martins
Alexa Yepes,Edwin Espinosa
Mimi Hirsch,Özgür Arin
Michaela Böttinger,Cristian Miño
Rocio Lequio,Bruno Tombari
Corina Herrera,Pablo Rodriguez
Maude Andrey,Onur Gumrukcu
Soledad Larretapia,Octavio Fernandez
Ariadna Naveira,Fernando Sanchez
Clarisa Aragon,Jonathan Saavedra
Emilio Cornejo,Maria Moreno
Roxana Suarez,Sebastian Achaval
Roxana Suarez,Sebastian Achaval
Vanesa Villalba,Facundo Pinero
Corina Herrera,Pablo Rodriguez
Michelle Marsidi,Joachim Dietiker
Silvana Anfossi,Alejandro Hermida
Zeynep Aktar,Sercan Yigit
Maria Filali,Gianpiero Galdi –
Ines Bogado,Sebastian Jimenez
Alejandra Heredia,Mariano Otero
Chicho Frumboli,Juana Sepulveda
Julio Balmaceda,Corina de
Joachim Dietiker,Michelle Marsidi
Clarisa Aragon,Jonathan Saavedra
Chicho Frumboli,Juana Sepulveda
Stephanie Fesneau,Fausto Carpino
Maria Filali,Gianpiero Galdi
Sebastian Arce,Mariana Montes
Celina Rotundo,Hugo Patyn
Daniela Barria,Julian Vilardo
Maria Filali,Gianpiero Galdi
Jens Krüger,Cinthia Labaronne
Patrycja Cisowska,Jakub Grzybek
Basak Dogdu,Utku Kuley
Mimi Hirsch,Jorge Firpo
Sophia Paul,Julio Cesar
Eva Icikson,Brenno Marques
Sara Grdan,Ivan Terrazas
Noelia Hurtado,Carlitos Espinoza
Sanchez Garcia,John Erban
Sebastian Arce,Mariana Montes
Ariadna Naveira,Fernando Sanchez
